loading app ./flowmanager/flowmanager.py
loading app ryu.app.simple_switch_13
loading app ryu.topology.switches
loading app ryu.controller.ofp_handler
creating context wsgi
instantiating app None of DPSet
creating context dpset
instantiating app ./flowmanager/flowmanager.py of FlowManager
Created flowmanager
instantiating app ryu.app.simple_switch_13 of SimpleSwitch13
instantiating app ryu.topology.switches of Switches
instantiating app ryu.controller.ofp_handler of OFPHandler
packet in 4 6a:ca:92:2b:8c:71 33:33:00:00:00:02 3
packet in 3 46:8c:fe:d5:07:f9 33:33:00:00:00:02 3
packet in 3 6a:ca:92:2b:8c:71 33:33:00:00:00:02 3
packet in 3 76:9d:60:b4:63:7a 33:33:00:00:00:02 3
packet in 4 76:9d:60:b4:63:7a 33:33:00:00:00:02 3
packet in 5 76:9d:60:b4:63:7a 33:33:00:00:00:02 3
packet in 3 42:2f:69:76:88:8b 33:33:00:00:00:02 3
packet in 4 42:2f:69:76:88:8b 33:33:00:00:00:02 3
packet in 4 92:88:67:8b:96:27 33:33:00:00:00:02 3
packet in 5 42:2f:69:76:88:8b 33:33:00:00:00:02 3
packet in 5 92:88:67:8b:96:27 33:33:00:00:00:02 3
packet in 3 92:88:67:8b:96:27 33:33:00:00:00:02 3
172.17.0.1 - - [21/Oct/2025 14:57:39] "GET /home/topology.html HTTP/1.1" 200 1237 0.001150
172.17.0.1 - - [21/Oct/2025 14:57:39] "GET /home/css/style.css?v2 HTTP/1.1" 200 4550 0.000388
(28) accepted ('172.17.0.1', 34744)
172.17.0.1 - - [21/Oct/2025 14:57:39] "GET /home/css/table.css?v2 HTTP/1.1" 200 2582 0.000259
172.17.0.1 - - [21/Oct/2025 14:57:39] "GET /home/css/cards.css?v1 HTTP/1.1" 200 2652 0.000238
(28) accepted ('172.17.0.1', 34746)
172.17.0.1 - - [21/Oct/2025 14:57:39] "GET /home/css/tabs.css?v1 HTTP/1.1" 200 1694 0.000227
172.17.0.1 - - [21/Oct/2025 14:57:39] "GET /home/css/menu.css?v2 HTTP/1.1" 200 1688 0.000206
172.17.0.1 - - [21/Oct/2025 14:57:39] "GET /home/css/topology.css?v3 HTTP/1.1" 200 1106 0.000208
172.17.0.1 - - [21/Oct/2025 14:57:39] "GET /home/js/jquery-3.7.1.min.js HTTP/1.1" 200 87674 0.000245
172.17.0.1 - - [21/Oct/2025 14:57:39] "GET /home/js/d3/d3.min.js HTTP/1.1" 200 235814 0.000320
(28) accepted ('172.17.0.1', 34758)
172.17.0.1 - - [21/Oct/2025 14:57:39] "GET /home/js/topology.js HTTP/1.1" 200 11069 0.000171
(28) accepted ('172.17.0.1', 34762)
(28) accepted ('172.17.0.1', 34772)
172.17.0.1 - - [21/Oct/2025 14:57:39] "GET /home/js/common.js HTTP/1.1" 200 24001 0.000193
172.17.0.1 - - [21/Oct/2025 14:57:39] "GET /home/js/mainmenu.js HTTP/1.1" 200 1986 0.000175
172.17.0.1 - - [21/Oct/2025 14:57:39] "GET /home/css/colors.css HTTP/1.1" 200 1289 0.000329
172.17.0.1 - - [21/Oct/2025 14:57:39] "GET /home/img/switch.svg HTTP/1.1" 200 2219 0.000351
172.17.0.1 - - [21/Oct/2025 14:57:39] "GET /topology HTTP/1.1" 200 4751 0.000719
172.17.0.1 - - [21/Oct/2025 14:57:39] "GET /home/img/cloud.svg HTTP/1.1" 200 1658 0.000404
172.17.0.1 - - [21/Oct/2025 14:57:39] "GET /home/img/pc.svg HTTP/1.1" 200 2976 0.000251
packet in 3 26:4a:af:23:b1:c0 33:33:00:00:00:02 1
packet in 5 ea:a3:a8:24:83:45 33:33:00:00:00:02 3
packet in 4 26:4a:af:23:b1:c0 33:33:00:00:00:02 3
packet in 5 26:4a:af:23:b1:c0 33:33:00:00:00:02 3
packet in 4 b2:57:0a:68:9a:27 33:33:00:00:00:02 3
packet in 3 56:98:27:52:d9:5e 33:33:00:00:00:02 3
packet in 4 56:98:27:52:d9:5e 33:33:00:00:00:02 3
packet in 5 56:98:27:52:d9:5e 33:33:00:00:00:02 3
172.17.0.1 - - [21/Oct/2025 14:57:40] "GET /home/topology.html HTTP/1.1" 200 1237 0.000353
172.17.0.1 - - [21/Oct/2025 14:57:40] "GET /home/css/table.css?v2 HTTP/1.1" 200 2582 0.000407
172.17.0.1 - - [21/Oct/2025 14:57:40] "GET /home/css/style.css?v2 HTTP/1.1" 200 4550 0.000243
172.17.0.1 - - [21/Oct/2025 14:57:40] "GET /home/css/tabs.css?v1 HTTP/1.1" 200 1694 0.000244
172.17.0.1 - - [21/Oct/2025 14:57:40] "GET /home/css/topology.css?v3 HTTP/1.1" 200 1106 0.000203
172.17.0.1 - - [21/Oct/2025 14:57:40] "GET /home/css/menu.css?v2 HTTP/1.1" 200 1688 0.000188
172.17.0.1 - - [21/Oct/2025 14:57:40] "GET /home/css/cards.css?v1 HTTP/1.1" 200 2652 0.000162
172.17.0.1 - - [21/Oct/2025 14:57:40] "GET /home/js/mainmenu.js HTTP/1.1" 200 1986 0.000165
172.17.0.1 - - [21/Oct/2025 14:57:40] "GET /home/js/d3/d3.min.js HTTP/1.1" 200 235814 0.000459
172.17.0.1 - - [21/Oct/2025 14:57:40] "GET /home/js/common.js HTTP/1.1" 200 24001 0.000179
172.17.0.1 - - [21/Oct/2025 14:57:40] "GET /home/js/topology.js HTTP/1.1" 200 11069 0.000205
172.17.0.1 - - [21/Oct/2025 14:57:40] "GET /home/js/jquery-3.7.1.min.js HTTP/1.1" 200 87674 0.000224
172.17.0.1 - - [21/Oct/2025 14:57:40] "GET /home/css/colors.css HTTP/1.1" 200 1289 0.000473
172.17.0.1 - - [21/Oct/2025 14:57:40] "GET /home/img/switch.svg HTTP/1.1" 200 2219 0.000362
172.17.0.1 - - [21/Oct/2025 14:57:40] "GET /topology HTTP/1.1" 200 4751 0.000611
172.17.0.1 - - [21/Oct/2025 14:57:40] "GET /home/img/cloud.svg HTTP/1.1" 200 1658 0.000393
172.17.0.1 - - [21/Oct/2025 14:57:40] "GET /home/img/pc.svg HTTP/1.1" 200 2976 0.000247
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/topology.html HTTP/1.1" 200 1237 0.000311
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/style.css?v2 HTTP/1.1" 200 4550 0.000424
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/table.css?v2 HTTP/1.1" 200 2582 0.000240
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/cards.css?v1 HTTP/1.1" 200 2652 0.000233
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/tabs.css?v1 HTTP/1.1" 200 1694 0.000378
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/menu.css?v2 HTTP/1.1" 200 1688 0.000236
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/topology.css?v3 HTTP/1.1" 200 1106 0.000162
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/js/jquery-3.7.1.min.js HTTP/1.1" 200 87674 0.000223
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/js/d3/d3.min.js HTTP/1.1" 200 235814 0.000388
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/js/mainmenu.js HTTP/1.1" 200 1986 0.000216
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/js/common.js HTTP/1.1" 200 24001 0.000211
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/js/topology.js HTTP/1.1" 200 11069 0.000290
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/colors.css HTTP/1.1" 200 1289 0.000362
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/img/switch.svg HTTP/1.1" 200 2219 0.000400
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /topology HTTP/1.1" 200 4751 0.000648
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/img/cloud.svg HTTP/1.1" 200 1658 0.000380
